<RecentFiles>
  <RecentFiles>
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:jquery.event.drag-2.0.js" caret="0" fromTop="0" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:slick.remoteProductModel.js" caret="2687" fromTop="87" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Attributes/f:JsonpFilterAttribute.cs" caret="215" fromTop="9" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="3004" fromTop="25" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="466" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="1424" fromTop="11" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:slick.remoteProductModel.js" caret="160" fromTop="5" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="2237" fromTop="10" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1827" fromTop="24" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1826" fromTop="24" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:slick.remoteProductModel.js" caret="3240" fromTop="18" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="2621" fromTop="21" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Scripts/f:slick.remoteProductModel.js" caret="2261" fromTop="14" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1958" fromTop="23" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1958" fromTop="32" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:XmlResult.cs" caret="193" fromTop="2" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:JsonpResult.cs" caret="2246" fromTop="39" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:JsonpResult.cs" caret="1668" fromTop="20" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Extensions/f:JsonpResult.cs" caret="288" fromTop="11" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1888" fromTop="23" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1637" fromTop="17" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Attributes/f:JsonpFilterAttribute.cs" caret="1595" fromTop="41" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Attributes/f:JsonpFilterAttribute.cs" caret="821" fromTop="22" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Infrastructure/d:Attributes/f:JsonpFilterAttribute.cs" caret="673" fromTop="17" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="1009" fromTop="3" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Controllers/f:GridController.cs" caret="463" fromTop="9" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="1124" fromTop="23" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="841" fromTop="32" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="1016" fromTop="9" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="1455" fromTop="21" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="1848" fromTop="23" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="4752" fromTop="16" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="3016" fromTop="31" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="2842" fromTop="19" />
    <File id="8178D699-2229-48B2-8237-7CF56909A826/d:Views/d:Grid/f:SlickGrid.cshtml" caret="3004" fromTop="25" />
  </RecentEdits>
</RecentFiles>
